date,prob_bear_is,prob_bear_oos,prob_bear_constrained_is,prob_bear_constrained_oos,y_bear,prob_bear_selected_oos
1973-02-28,,,,,1.000000,
1973-03-31,,,,,0.000000,
1973-04-30,,,,,0.000000,
1973-05-31,,,,,1.000000,
1973-06-30,,,,,1.000000,
1973-07-31,,,,,1.000000,
1973-08-31,,,,,1.000000,
1973-09-30,,,,,1.000000,
1973-10-31,,,,,1.000000,
1973-11-30,,,,,1.000000,
1973-12-31,,,,,1.000000,
1974-01-31,,,,,1.000000,
1974-02-28,,,,,1.000000,
1974-03-31,,,,,1.000000,
1974-04-30,,,,,1.000000,
1974-05-31,,,,,1.000000,
1974-06-30,,,,,1.000000,
1974-07-31,,,,,1.000000,
1974-08-31,,,,,0.000000,
1974-09-30,,,,,0.000000,
1974-10-31,,,,,0.000000,
1974-11-30,,,,,0.000000,
1974-12-31,,,,,0.000000,
1975-01-31,,,,,0.000000,
1975-02-28,,,,,0.000000,
1975-03-31,,,,,0.000000,
1975-04-30,,,,,0.000000,
1975-05-31,,,,,0.000000,
1975-06-30,,,,,0.000000,
1975-07-31,,,,,0.000000,
1975-08-31,,,,,0.000000,
1975-09-30,,,,,0.000000,
1975-10-31,,,,,0.000000,
1975-11-30,,,,,0.000000,
1975-12-31,,,,,0.000000,
1976-01-31,,,,,0.000000,
1976-02-29,,,,,0.000000,
1976-03-31,,,,,0.000000,
1976-04-30,,,,,0.000000,
1976-05-31,,,,,0.000000,
1976-06-30,,,,,0.000000,
1976-07-31,,,,,0.000000,
1976-08-31,,,,,0.000000,
1976-09-30,,,,,0.000000,
1976-10-31,,,,,0.000000,
1976-11-30,,,,,0.000000,
1976-12-31,,,,,0.000000,
1977-01-31,,,,,0.000000,
1977-02-28,,,,,0.000000,
1977-03-31,,,,,0.000000,
1977-04-30,,,,,0.000000,
1977-05-31,,,,,0.000000,
1977-06-30,,,,,0.000000,
1977-07-31,,,,,0.000000,
1977-08-31,,,,,0.000000,
1977-09-30,,,,,0.000000,
1977-10-31,,,,,0.000000,
1977-11-30,,,,,0.000000,
1977-12-31,,,,,0.000000,
1978-01-31,,,,,0.000000,
1978-02-28,,,,,0.000000,
1978-03-31,,,,,0.000000,
1978-04-30,,,,,0.000000,
1978-05-31,,,,,0.000000,
1978-06-30,,,,,0.000000,
1978-07-31,,,,,0.000000,
1978-08-31,,,,,0.000000,
1978-09-30,,,,,0.000000,
1978-10-31,,,,,0.000000,
1978-11-30,,,,,0.000000,
1978-12-31,,,,,0.000000,
1979-01-31,,,,,0.000000,
1979-02-28,,,,,0.000000,
1979-03-31,,,,,0.000000,
1979-04-30,,,,,0.000000,
1979-05-31,,,,,0.000000,
1979-06-30,,,,,0.000000,
1979-07-31,,,,,0.000000,
1979-08-31,,,,,0.000000,
1979-09-30,,,,,0.000000,
1979-10-31,,,,,0.000000,
1979-11-30,,,,,0.000000,
1979-12-31,,,,,0.000000,
1980-01-31,,,,,0.000000,
1980-02-29,,,,,0.000000,
1980-03-31,,,,,0.000000,
1980-04-30,,,,,0.000000,
1980-05-31,,,,,0.000000,
1980-06-30,,,,,0.000000,
1980-07-31,,,,,0.000000,
1980-08-31,,,,,0.000000,
1980-09-30,,,,,0.000000,
1980-10-31,,,,,0.000000,
1980-11-30,,,,,0.000000,
1980-12-31,,,,,0.000000,
1981-01-31,,,,,0.000000,
1981-02-28,,,,,0.000000,
1981-03-31,,,,,1.000000,
1981-04-30,,,,,0.000000,
1981-05-31,,,,,0.000000,
1981-06-30,,,,,0.000000,
1981-07-31,,,,,0.000000,
1981-08-31,,,,,0.000000,
1981-09-30,,,,,0.000000,
1981-10-31,,,,,0.000000,
1981-11-30,,,,,0.000000,
1981-12-31,,,,,0.000000,
1982-01-31,,,,,0.000000,
1982-02-28,,,,,0.000000,
1982-03-31,,,,,0.000000,
1982-04-30,,,,,0.000000,
1982-05-31,,,,,0.000000,
1982-06-30,,,,,0.000000,
1982-07-31,,,,,0.000000,
1982-08-31,,,,,0.000000,
1982-09-30,,,,,0.000000,
1982-10-31,,,,,0.000000,
1982-11-30,,,,,0.000000,
1982-12-31,,,,,0.000000,
1983-01-31,,,,,0.000000,
1983-02-28,,,,,0.000000,
1983-03-31,,,,,0.000000,
1983-04-30,,,,,0.000000,
1983-05-31,,,,,0.000000,
1983-06-30,,,,,0.000000,
1983-07-31,,,,,0.000000,
1983-08-31,,,,,0.000000,
1983-09-30,,,,,0.000000,
1983-10-31,,,,,0.000000,
1983-11-30,,,,,0.000000,
1983-12-31,,,,,0.000000,
1984-01-31,,,,,0.000000,
1984-02-29,,,,,0.000000,
1984-03-31,,,,,0.000000,
1984-04-30,,,,,0.000000,
1984-05-31,,,,,0.000000,
1984-06-30,,,,,0.000000,
1984-07-31,,,,,0.000000,
1984-08-31,,,,,0.000000,
1984-09-30,,,,,0.000000,
1984-10-31,,,,,0.000000,
1984-11-30,,,,,0.000000,
1984-12-31,,,,,0.000000,
1985-01-31,,,,,0.000000,
1985-02-28,,,,,0.000000,
1985-03-31,,,,,0.000000,
1985-04-30,,,,,0.000000,
1985-05-31,,,,,0.000000,
1985-06-30,,,,,0.000000,
1985-07-31,,,,,0.000000,
1985-08-31,,,,,0.000000,
1985-09-30,,,,,0.000000,
1985-10-31,,,,,0.000000,
1985-11-30,,,,,0.000000,
1985-12-31,,,,,0.000000,
1986-01-31,,,,,0.000000,
1986-02-28,,,,,0.000000,
1986-03-31,,,,,0.000000,
1986-04-30,,,,,0.000000,
1986-05-31,0.756533,,0.740358,,0.000000,
1986-06-30,0.649232,,0.630732,,0.000000,
1986-07-31,0.404867,,0.409960,,0.000000,
1986-08-31,0.478261,,0.486079,,0.000000,
1986-09-30,0.793802,,0.776055,,0.000000,
1986-10-31,0.720573,,0.702652,,1.000000,
1986-11-30,0.571768,,0.572553,,1.000000,
1986-12-31,0.663002,,0.657692,,1.000000,
1987-01-31,0.743856,,0.735518,,1.000000,
1987-02-28,0.705356,,0.690657,,1.000000,
1987-03-31,0.619846,,0.602016,,1.000000,
1987-04-30,0.671085,,0.637618,,1.000000,
1987-05-31,0.635631,,0.591353,,1.000000,
1987-06-30,0.267753,,0.246628,,1.000000,
1987-07-31,0.506771,,0.448220,,1.000000,
1987-08-31,0.514527,,0.463314,,1.000000,
1987-09-30,0.582651,,0.522214,,1.000000,
1987-10-31,0.574286,,0.517095,,0.000000,
1987-11-30,0.603701,,0.544155,,0.000000,
1987-12-31,0.176847,,0.182536,,0.000000,
1988-01-31,0.591830,,0.571923,,0.000000,
1988-02-29,0.361971,,0.373786,,0.000000,
1988-03-31,0.353452,,0.376477,,0.000000,
1988-04-30,0.477801,,0.483189,,0.000000,
1988-05-31,0.307982,,0.321768,,0.000000,
1988-06-30,0.326006,,0.328977,,0.000000,
1988-07-31,0.420098,,0.413830,,0.000000,
1988-08-31,0.444202,,0.429291,,0.000000,
1988-09-30,0.335219,,0.329417,,0.000000,
1988-10-31,0.334045,,0.320926,,0.000000,
1988-11-30,0.447431,,0.425212,,0.000000,
1988-12-31,0.533916,,0.507343,,0.000000,
1989-01-31,0.543158,,0.517703,,0.000000,
1989-02-28,0.652664,,0.621419,,0.000000,
1989-03-31,0.584382,,0.562731,,0.000000,
1989-04-30,0.450561,,0.442465,,0.000000,
1989-05-31,0.625294,,0.603880,,0.000000,
1989-06-30,0.707689,,0.696525,,0.000000,
1989-07-31,0.626677,,0.632233,,0.000000,
1989-08-31,0.752545,,0.753727,,0.000000,
1989-09-30,0.790383,,0.783439,,0.000000,
1989-10-31,0.617339,,0.620508,,0.000000,
1989-11-30,0.563168,,0.571936,,0.000000,
1989-12-31,0.620259,,0.622249,,0.000000,
1990-01-31,0.643479,,0.635377,,0.000000,
1990-02-28,0.502075,,0.495980,,0.000000,
1990-03-31,0.375908,,0.373336,,0.000000,
1990-04-30,0.503495,,0.481766,,0.000000,
1990-05-31,0.473984,,0.452440,,0.000000,
1990-06-30,0.418716,,0.408860,,0.000000,
1990-07-31,0.414212,,0.416997,,0.000000,
1990-08-31,0.449794,,0.454377,,0.000000,
1990-09-30,0.334361,,0.359832,,0.000000,
1990-10-31,0.212820,,0.256548,,0.000000,
1990-11-30,0.330850,,0.391643,,0.000000,
1990-12-31,0.357370,,0.431959,,0.000000,
1991-01-31,0.410990,,0.485103,,0.000000,
1991-02-28,0.450481,,0.511925,,0.000000,
1991-03-31,0.334090,,0.385858,,0.000000,
1991-04-30,0.217452,,0.244125,,0.000000,
1991-05-31,0.250025,,0.253295,,0.000000,
1991-06-30,0.266216,,0.249044,,0.000000,
1991-07-31,0.290832,,0.249413,,0.000000,
1991-08-31,0.281335,,0.230577,,0.000000,
1991-09-30,0.374568,,0.308554,,0.000000,
1991-10-31,0.420040,,0.354386,,0.000000,
1991-11-30,0.512699,,0.446804,,0.000000,
1991-12-31,0.481572,,0.428948,,0.000000,
1992-01-31,0.508198,,0.472941,,0.000000,
1992-02-29,0.440450,,0.415853,,0.000000,
1992-03-31,0.413827,,0.393896,,0.000000,
1992-04-30,0.385324,,0.357922,,0.000000,
1992-05-31,0.382867,,0.349067,,0.000000,
1992-06-30,0.376329,,0.341070,,0.000000,
1992-07-31,0.374208,,0.337876,,0.000000,
1992-08-31,0.359397,,0.330155,,0.000000,
1992-09-30,0.400570,,0.373797,,0.000000,
1992-10-31,0.471887,,0.444934,,0.000000,
1992-11-30,0.556205,,0.525249,,0.000000,
1992-12-31,0.516324,,0.479966,,0.000000,
1993-01-31,0.514634,,0.475306,,0.000000,
1993-02-28,0.521858,,0.478842,,0.000000,
1993-03-31,0.573037,,0.533669,,0.000000,
1993-04-30,0.532811,,0.499932,,0.000000,
1993-05-31,0.485182,,0.460573,,0.000000,
1993-06-30,0.510120,,0.492409,,0.000000,
1993-07-31,0.492694,,0.479577,,0.000000,
1993-08-31,0.476600,,0.475619,,0.000000,
1993-09-30,0.420436,,0.423213,,0.000000,
1993-10-31,0.449319,,0.453971,,0.000000,
1993-11-30,0.438617,,0.440284,,0.000000,
1993-12-31,0.390205,,0.381682,,0.000000,
1994-01-31,0.327024,,0.313667,,0.000000,
1994-02-28,0.257983,,0.242336,,0.000000,
1994-03-31,0.229422,,0.210363,,0.000000,
1994-04-30,0.166280,,0.148208,,0.000000,
1994-05-31,0.187977,,0.161463,,0.000000,
1994-06-30,0.176808,,0.152604,,0.000000,
1994-07-31,0.219930,,0.194441,,0.000000,
1994-08-31,0.210951,,0.188805,,0.000000,
1994-09-30,0.226575,,0.211346,,0.000000,
1994-10-31,0.237392,,0.225066,,0.000000,
1994-11-30,0.197026,,0.193455,,0.000000,
1994-12-31,0.207835,,0.205595,,0.000000,
1995-01-31,0.217236,,0.215392,,0.000000,
1995-02-28,0.289655,,0.286926,,0.000000,
1995-03-31,0.295199,,0.305879,,0.000000,
1995-04-30,0.261354,,0.283317,,0.000000,
1995-05-31,0.262185,,0.294728,,0.000000,
1995-06-30,0.290828,,0.337376,,0.000000,
1995-07-31,0.251030,,0.305642,,0.000000,
1995-08-31,0.326280,,0.381458,,0.000000,
1995-09-30,0.239511,,0.285228,,0.000000,
1995-10-31,0.254683,,0.294125,,0.000000,
1995-11-30,0.268018,,0.302021,,0.000000,
1995-12-31,0.284765,,0.316725,,0.000000,
1996-01-31,0.326484,,0.346399,,0.000000,
1996-02-29,0.332973,,0.349770,,0.000000,
1996-03-31,0.301103,,0.317327,,0.000000,
1996-04-30,0.192738,,0.203096,,0.000000,
1996-05-31,0.201138,,0.199500,,0.000000,
1996-06-30,0.250260,,0.235502,,0.000000,
1996-07-31,0.233482,,0.215239,,0.000000,
1996-08-31,0.284562,,0.257277,,0.000000,
1996-09-30,0.275485,,0.254157,,0.000000,
1996-10-31,0.228764,,0.211117,,0.000000,
1996-11-30,0.263750,,0.248728,,0.000000,
1996-12-31,0.320839,,0.305558,,0.000000,
1997-01-31,0.285621,,0.274975,,0.000000,
1997-02-28,0.247993,,0.238115,,0.000000,
1997-03-31,0.292006,,0.279182,,0.000000,
1997-04-30,0.252298,,0.240191,,0.000000,
1997-05-31,0.207320,,0.196789,,0.000000,
1997-06-30,0.211874,,0.198350,,0.000000,
1997-07-31,0.224045,,0.211889,,0.000000,
1997-08-31,0.191357,,0.185660,,0.000000,
1997-09-30,0.169283,,0.163464,,0.000000,
1997-10-31,0.206084,,0.196756,,0.000000,
1997-11-30,0.201111,,0.198355,,0.000000,
1997-12-31,0.240562,,0.235584,,0.000000,
1998-01-31,0.301425,,0.293573,,0.000000,
1998-02-28,0.265560,,0.273354,,0.000000,
1998-03-31,0.268009,,0.279747,,0.000000,
1998-04-30,0.272438,,0.283177,,0.000000,
1998-05-31,0.250991,,0.266021,,0.000000,
1998-06-30,0.229046,,0.247515,,0.000000,
1998-07-31,0.218734,,0.243378,,0.000000,
1998-08-31,0.239897,,0.269461,,0.000000,
1998-09-30,0.354370,,0.389522,,0.000000,
1998-10-31,0.622572,,0.647177,,0.000000,
1998-11-30,0.610381,,0.643373,,0.000000,
1998-12-31,0.587091,,0.611652,,0.000000,
1999-01-31,0.534612,,0.561636,,0.000000,
1999-02-28,0.434524,,0.455550,,0.000000,
1999-03-31,0.454276,,0.455199,,0.000000,
1999-04-30,0.313413,,0.312680,,0.000000,
1999-05-31,0.300406,,0.295195,,0.000000,
1999-06-30,0.317578,,0.302934,,0.000000,
1999-07-31,0.357540,,0.332657,,0.000000,
1999-08-31,0.386877,,0.360617,,0.000000,
1999-09-30,0.401497,,0.378549,,0.000000,
1999-10-31,0.430025,,0.410247,,0.000000,
1999-11-30,0.508364,,0.484919,,0.000000,
1999-12-31,0.501595,,0.479184,,0.000000,
2000-01-31,0.435188,0.602705,0.413720,0.589005,0.000000,
2000-02-29,0.318229,0.212829,0.311652,0.211942,0.000000,
2000-03-31,0.410145,0.025516,0.395426,0.025527,1.000000,
2000-04-30,0.604802,0.039189,0.589890,0.035215,1.000000,
2000-05-31,0.756012,0.641102,0.737586,0.644691,1.000000,
2000-06-30,0.772581,0.772761,0.752494,0.772572,1.000000,
2000-07-31,0.779331,0.846402,0.766733,0.847018,1.000000,
2000-08-31,0.791052,0.855139,0.785142,0.855889,1.000000,0.233776
2000-09-30,0.797404,0.880401,0.800512,0.880205,1.000000,0.447886
2000-10-31,0.866849,0.954460,0.865752,0.954472,1.000000,0.953692
2000-11-30,0.902569,0.969648,0.902336,0.969652,1.000000,0.952464
2000-12-31,0.928224,0.980821,0.926821,0.980793,1.000000,0.975872
2001-01-31,0.939520,0.983891,0.940407,0.983874,1.000000,0.951993
2001-02-28,0.937751,0.980917,0.938235,0.980827,1.000000,0.193044
2001-03-31,0.834719,0.766981,0.853254,0.766515,1.000000,0.115276
2001-04-30,0.777505,0.765953,0.807144,0.765737,1.000000,0.848616
2001-05-31,0.709398,0.570183,0.742884,0.555909,1.000000,0.392545
2001-06-30,0.598248,0.737212,0.634191,0.704079,1.000000,0.352111
2001-07-31,0.516131,0.820315,0.549548,0.791656,1.000000,0.450421
2001-08-31,0.700312,0.959077,0.706018,0.947015,1.000000,0.652197
2001-09-30,0.671913,0.940826,0.680148,0.936083,1.000000,0.227511
2001-10-31,0.615342,0.959961,0.627855,0.947246,1.000000,0.827757
2001-11-30,0.728590,0.994990,0.726280,0.993036,1.000000,0.717583
2001-12-31,0.737687,0.994081,0.726675,0.992516,1.000000,0.734141
2002-01-31,0.168466,0.603825,0.181708,0.539977,1.000000,0.468310
2002-02-28,0.376835,0.976281,0.365771,0.979909,1.000000,0.678480
2002-03-31,0.606150,0.992942,0.570141,0.993459,1.000000,0.664232
2002-04-30,0.696010,0.996098,0.631861,0.997177,1.000000,0.348902
2002-05-31,0.444657,0.968932,0.394468,0.973755,1.000000,0.380503
2002-06-30,0.553968,0.991807,0.495486,0.992697,1.000000,0.667033
2002-07-31,0.690077,0.994209,0.638086,0.994737,0.000000,0.242820
2002-08-31,0.867755,0.998502,0.836772,0.998622,0.000000,0.317789
2002-09-30,0.962042,0.999772,0.951647,0.999768,0.000000,0.098145
2002-10-31,0.965983,0.999549,0.960844,0.999501,0.000000,0.325091
2002-11-30,0.981803,0.999551,0.979353,0.999497,0.000000,0.344275
2002-12-31,0.957015,0.996820,0.953718,0.996700,0.000000,0.692544
2003-01-31,0.850610,0.991535,0.859049,0.992877,0.000000,0.738331
2003-02-28,0.789674,0.980910,0.802560,0.986097,0.000000,0.403193
2003-03-31,0.789827,0.950809,0.800529,0.940681,0.000000,0.149927
2003-04-30,0.687366,0.924953,0.706147,0.919809,0.000000,0.034899
2003-05-31,0.423221,0.631382,0.451864,0.641235,0.000000,0.040254
2003-06-30,0.381911,0.663583,0.409448,0.703423,0.000000,0.028740
2003-07-31,0.156924,0.292295,0.184038,0.403422,0.000000,0.029588
2003-08-31,0.193188,0.299977,0.206766,0.260339,0.000000,0.023456
2003-09-30,0.049138,0.062620,0.056574,0.056823,0.000000,0.053541
2003-10-31,0.283887,0.582654,0.263764,0.556292,0.000000,0.509736
2003-11-30,0.173757,0.279598,0.160975,0.272241,0.000000,0.075472
2003-12-31,0.179680,0.302208,0.156475,0.326511,0.000000,0.198200
2004-01-31,0.191213,0.311937,0.165137,0.324460,0.000000,0.030303
2004-02-29,0.187409,0.257947,0.160156,0.287323,0.000000,0.039798
2004-03-31,0.149182,0.132853,0.132439,0.155309,0.000000,0.004465
2004-04-30,0.337099,0.292875,0.297250,0.288021,0.000000,0.006156
2004-05-31,0.231676,0.119411,0.206862,0.127005,0.000000,0.011136
2004-06-30,0.140055,0.050349,0.130297,0.060232,0.000000,0.132370
2004-07-31,0.253489,0.132145,0.237245,0.142503,0.000000,0.220066
2004-08-31,0.285778,0.076589,0.280090,0.080895,0.000000,0.021305
2004-09-30,0.328735,0.073079,0.333865,0.075554,0.000000,0.001554
2004-10-31,0.269304,0.043981,0.285564,0.045848,0.000000,0.000870
2004-11-30,0.212836,0.025740,0.236873,0.028253,0.000000,0.001708
2004-12-31,0.186728,0.025358,0.211551,0.027773,0.000000,0.001782
2005-01-31,0.142896,0.014213,0.165506,0.016333,0.000000,0.001963
2005-02-28,0.111987,0.011718,0.131152,0.014361,0.000000,0.002336
2005-03-31,0.139961,0.009887,0.157742,0.010434,0.000000,0.001414
2005-04-30,0.073715,0.004747,0.087901,0.006523,0.000000,0.003386
2005-05-31,0.155604,0.012469,0.171256,0.014976,0.000000,0.008926
2005-06-30,0.255727,0.026513,0.271006,0.030677,0.000000,0.015810
2005-07-31,0.309298,0.034202,0.323367,0.035398,0.000000,0.004214
2005-08-31,0.211118,0.021194,0.227309,0.022647,0.000000,0.000948
2005-09-30,0.178219,0.020289,0.193411,0.023072,0.000000,0.003809
2005-10-31,0.122533,0.020714,0.140036,0.030413,0.000000,0.003066
2005-11-30,0.191262,0.026057,0.205370,0.023900,0.000000,0.004845
2005-12-31,0.270298,0.051171,0.274471,0.051092,0.000000,0.005143
2006-01-31,0.268290,0.062150,0.267851,0.058066,0.000000,0.011377
2006-02-28,0.347305,0.068392,0.340259,0.068788,0.000000,0.003464
2006-03-31,0.250786,0.056561,0.247476,0.052564,0.000000,0.151210
2006-04-30,0.289634,0.064394,0.280988,0.061241,0.000000,0.005505
2006-05-31,0.241390,0.042998,0.239689,0.040837,0.000000,0.016091
2006-06-30,0.203738,0.029014,0.209019,0.025354,0.000000,0.011689
2006-07-31,0.279791,0.034593,0.286244,0.033458,0.000000,0.005747
2006-08-31,0.255672,0.028350,0.269052,0.027014,0.000000,0.398502
2006-09-30,0.305070,0.034354,0.323166,0.031790,0.000000,0.299609
2006-10-31,0.389409,0.030511,0.403220,0.035746,0.000000,0.365928
2006-11-30,0.314817,0.022447,0.335364,0.023997,0.000000,0.138665
2006-12-31,0.228709,0.022636,0.250324,0.020793,0.000000,0.229967
2007-01-31,0.246015,0.027330,0.264067,0.024335,0.000000,0.180576
2007-02-28,0.176192,0.017160,0.191629,0.014474,0.000000,0.315091
2007-03-31,0.147351,0.015867,0.160907,0.013074,0.000000,0.338375
2007-04-30,0.197641,0.018629,0.211544,0.017577,0.000000,0.349236
2007-05-31,0.243174,0.035546,0.247627,0.028884,0.000000,0.562921
2007-06-30,0.299249,0.035916,0.295907,0.034183,0.000000,0.029832
2007-07-31,0.143978,0.019532,0.150198,0.018699,1.000000,0.135555
2007-08-31,0.271021,0.093202,0.274789,0.121805,1.000000,0.804551
2007-09-30,0.472685,0.316148,0.458138,0.320418,1.000000,0.606887
2007-10-31,0.554705,0.405718,0.543776,0.402079,1.000000,0.115439
2007-11-30,0.446289,0.379481,0.449057,0.374060,1.000000,0.376949
2007-12-31,0.456964,0.448553,0.475931,0.426528,1.000000,0.284127
2008-01-31,0.638472,0.726506,0.652986,0.694311,1.000000,0.541734
2008-02-29,0.751449,0.827241,0.757167,0.761941,1.000000,0.980477
2008-03-31,0.818110,0.940898,0.825217,0.921736,1.000000,0.989842
2008-04-30,0.856580,0.976003,0.861580,0.963282,1.000000,0.998696
2008-05-31,0.867047,0.959943,0.864098,0.959348,1.000000,0.992289
2008-06-30,0.607875,0.878668,0.635873,0.898789,1.000000,0.966867
2008-07-31,0.579530,0.871540,0.613588,0.900605,1.000000,0.948848
2008-08-31,0.677963,0.909505,0.707766,0.907787,1.000000,0.891026
2008-09-30,0.759828,0.940526,0.785948,0.933339,1.000000,0.981250
2008-10-31,0.818634,0.981264,0.849380,0.970453,1.000000,0.997942
2008-11-30,0.974549,0.999418,0.980122,0.998304,1.000000,0.999796
2008-12-31,0.999193,0.999991,0.999230,0.999969,1.000000,0.999988
2009-01-31,0.997267,0.999969,0.997832,0.999939,1.000000,0.999025
2009-02-28,0.993709,0.999952,0.995376,0.999962,0.000000,0.994154
2009-03-31,0.956245,0.999505,0.972207,0.999739,0.000000,0.485367
2009-04-30,0.988631,0.999801,0.991930,0.999760,0.000000,0.920960
2009-05-31,0.972185,0.998222,0.978770,0.997852,0.000000,0.568058
2009-06-30,0.904766,0.987423,0.919592,0.984234,0.000000,0.262341
2009-07-31,0.476636,0.845628,0.518496,0.839793,0.000000,0.046027
2009-08-31,0.361202,0.758337,0.372518,0.771854,0.000000,0.006294
2009-09-30,0.224513,0.691694,0.213779,0.714005,0.000000,0.016263
2009-10-31,0.235091,0.813970,0.208239,0.831147,0.000000,0.005454
2009-11-30,0.329252,0.904865,0.272094,0.915268,0.000000,0.074549
2009-12-31,0.359220,0.898650,0.293112,0.902176,0.000000,0.051041
2010-01-31,0.439123,0.811192,0.350901,0.804954,0.000000,0.138787
2010-02-28,0.226499,0.555843,0.181504,0.550552,0.000000,0.122498
2010-03-31,0.403831,0.638463,0.332759,0.606961,0.000000,0.140789
2010-04-30,0.563595,0.682017,0.475995,0.648723,0.000000,0.261405
2010-05-31,0.432700,0.479792,0.365896,0.454157,0.000000,0.287140
2010-06-30,0.458217,0.610784,0.419085,0.583723,0.000000,0.176640
2010-07-31,0.575703,0.716730,0.546297,0.695400,0.000000,0.092889
2010-08-31,0.630510,0.680374,0.608553,0.666520,0.000000,0.054864
2010-09-30,0.632733,0.619642,0.627704,0.614470,0.000000,0.136519
2010-10-31,0.390444,0.327310,0.416366,0.340523,0.000000,0.065211
2010-11-30,0.572257,0.534051,0.590830,0.557429,0.000000,0.054591
2010-12-31,0.533302,0.456079,0.550977,0.480346,0.000000,0.067397
2011-01-31,0.388405,0.261882,0.398150,0.273976,0.000000,0.229651
2011-02-28,0.239110,0.171340,0.254366,0.190527,0.000000,0.141249
2011-03-31,0.442763,0.302983,0.424307,0.305701,0.000000,0.559953
2011-04-30,0.343080,0.289712,0.335444,0.309036,0.000000,0.155235
2011-05-31,0.299149,0.261723,0.295584,0.280829,0.000000,0.383515
2011-06-30,0.344140,0.318405,0.349357,0.348039,0.000000,0.027689
2011-07-31,0.433503,0.361336,0.447151,0.391730,0.000000,0.045039
2011-08-31,0.510639,0.378555,0.532645,0.402784,0.000000,0.031371
2011-09-30,0.584027,0.446007,0.624460,0.490969,0.000000,0.078323
2011-10-31,0.529969,0.384664,0.589356,0.438619,0.000000,0.078697
2011-11-30,0.741639,0.524408,0.763086,0.521471,0.000000,0.281240
2011-12-31,0.456507,0.228241,0.520091,0.262923,0.000000,0.117908
2012-01-31,0.751957,0.562064,0.768348,0.577510,0.000000,0.457998
2012-02-29,0.691519,0.552223,0.704361,0.589408,0.000000,0.063057
2012-03-31,0.589997,0.463731,0.597941,0.515476,0.000000,0.187065
2012-04-30,0.513930,0.418420,0.515743,0.483331,0.000000,0.055432
2012-05-31,0.331613,0.271280,0.348793,0.366889,0.000000,0.039302
2012-06-30,0.488567,0.438835,0.499193,0.550446,0.000000,0.090639
2012-07-31,0.519672,0.451511,0.533581,0.559576,0.000000,0.107165
2012-08-31,0.613420,0.464727,0.624433,0.542147,0.000000,0.296988
2012-09-30,0.485949,0.262583,0.517646,0.331909,0.000000,0.160009
2012-10-31,0.363537,0.141189,0.408652,0.192901,0.000000,0.049915
2012-11-30,0.351951,0.121827,0.390233,0.153138,0.000000,0.019829
2012-12-31,0.307448,0.180038,0.349428,0.252082,0.000000,0.040605
2013-01-31,0.419110,0.235840,0.446199,0.297983,0.000000,0.096595
2013-02-28,0.407790,0.265446,0.427979,0.343343,0.000000,0.074622
2013-03-31,0.403450,0.302090,0.418854,0.314601,0.000000,0.091757
2013-04-30,0.466280,0.399258,0.471347,0.423795,0.000000,0.105712
2013-05-31,0.449376,0.324372,0.451124,0.263866,0.000000,0.080232
2013-06-30,0.406361,0.291435,0.409591,0.239205,0.000000,0.071111
2013-07-31,0.240269,0.126984,0.255703,0.110682,0.000000,0.037694
2013-08-31,0.274077,0.167595,0.283123,0.153339,0.000000,0.079996
2013-09-30,0.449904,0.285769,0.442904,0.230384,0.000000,0.118338
2013-10-31,0.451404,0.228065,0.449087,0.183114,0.000000,0.303527
2013-11-30,0.362936,0.263899,0.371972,0.253512,0.000000,0.094899
2013-12-31,0.524113,0.271534,0.522346,0.217067,0.000000,0.043597
2014-01-31,0.384036,0.220573,0.391361,0.180980,0.000000,0.016120
2014-02-28,0.344369,0.170403,0.356143,0.151286,0.000000,0.042237
2014-03-31,0.267099,0.117711,0.288208,0.107325,0.000000,0.013819
2014-04-30,0.347009,0.171600,0.359062,0.162237,0.000000,0.014680
2014-05-31,0.281476,0.128954,0.294374,0.123186,0.000000,0.005302
2014-06-30,0.274633,0.117211,0.288624,0.113864,0.000000,0.012259
2014-07-31,0.268912,0.123178,0.281556,0.124424,0.000000,0.005312
2014-08-31,0.321080,0.152877,0.325977,0.154742,0.000000,0.010753
2014-09-30,0.298235,0.155643,0.306006,0.162871,0.000000,0.018678
2014-10-31,0.291072,0.181516,0.299172,0.206865,0.000000,0.042288
2014-11-30,0.435457,0.199880,0.436053,0.190176,0.000000,0.032845
2014-12-31,0.395657,0.225976,0.405034,0.238680,0.000000,0.069816
2015-01-31,0.566445,0.324477,0.559592,0.298839,0.000000,0.121927
2015-02-28,0.543545,0.338086,0.544908,0.323612,0.000000,0.172391
2015-03-31,0.425719,0.202759,0.437408,0.189339,0.000000,0.073178
2015-04-30,0.322411,0.115497,0.346481,0.118684,0.000000,0.025837
2015-05-31,0.404197,0.149735,0.430119,0.135285,0.000000,0.020527
2015-06-30,0.519267,0.246164,0.538510,0.233049,0.000000,0.071714
2015-07-31,0.545001,0.264147,0.564155,0.251868,0.000000,0.217710
2015-08-31,0.582103,0.338887,0.603902,0.325633,0.000000,0.336121
2015-09-30,0.631792,0.381435,0.652520,0.370502,0.000000,0.540210
2015-10-31,0.721206,0.497912,0.734467,0.476455,0.000000,0.714380
2015-11-30,0.753047,0.522087,0.763567,0.465470,0.000000,0.651557
2015-12-31,0.682295,0.371243,0.701299,0.320305,0.000000,0.548574
2016-01-31,0.691798,0.404968,0.710181,0.347034,0.000000,0.434521
