date,mdd_12m,mdd_6m,y_bear,y_corr
1911-03-31,-0.103413,-0.103413,0.000000,1.000000
1911-04-30,-0.103413,-0.103413,0.000000,1.000000
1911-05-31,-0.103413,-0.103413,0.000000,1.000000
1911-06-30,-0.099688,-0.099688,0.000000,0.000000
1911-07-31,-0.054526,-0.054526,0.000000,0.000000
1911-08-31,-0.008772,-0.008772,0.000000,0.000000
1911-09-30,-0.008772,-0.008772,0.000000,0.000000
1911-10-31,-0.008772,-0.008772,0.000000,0.000000
1911-11-30,-0.013185,-0.008772,0.000000,0.000000
1911-12-31,-0.048682,-0.008772,0.000000,0.000000
1912-01-31,-0.056795,-0.001043,0.000000,0.000000
1912-02-29,-0.090264,-0.001043,0.000000,0.000000
1912-03-31,-0.107505,-0.001043,0.000000,0.000000
1912-04-30,-0.108519,0.000000,0.000000,0.000000
1912-05-31,-0.132860,-0.013185,0.000000,0.000000
1912-06-30,-0.176471,-0.013185,0.000000,0.000000
1912-07-31,-0.176471,-0.056795,0.000000,0.000000
1912-08-31,-0.176471,-0.090264,0.000000,0.000000
1912-09-30,-0.174797,-0.088415,0.000000,0.000000
1912-10-31,-0.165468,-0.096608,0.000000,0.000000
1912-11-30,-0.141791,-0.062900,0.000000,0.000000
1912-12-31,-0.135484,-0.126882,0.000000,1.000000
1913-01-31,-0.103679,-0.094760,0.000000,0.000000
1913-02-28,-0.086364,-0.077273,0.000000,0.000000
1913-03-31,-0.085324,-0.076223,0.000000,0.000000
1913-04-30,-0.059649,-0.050292,0.000000,0.000000
1913-05-31,-0.057444,-0.056272,0.000000,0.000000
1913-06-30,-0.057444,-0.056272,0.000000,0.000000
1913-07-31,-0.099648,-0.057444,0.000000,0.000000
1913-08-31,-0.099648,-0.057444,0.000000,0.000000
1913-09-30,-0.094340,-0.026634,0.000000,0.000000
1913-10-31,-0.094340,-0.042453,0.000000,0.000000
1913-11-30,-0.094340,-0.042453,0.000000,0.000000
1913-12-31,-0.133255,-0.042453,0.000000,0.000000
1914-01-31,-0.133255,-0.094340,0.000000,0.000000
1914-02-28,-0.116587,-0.076923,0.000000,0.000000
1914-03-31,-0.100367,-0.059976,0.000000,0.000000
1914-04-30,-0.100367,-0.059976,0.000000,0.000000
1914-05-31,-0.095941,-0.055351,0.000000,0.000000
1914-06-30,-0.042969,0.000000,0.000000,0.000000
1914-07-31,-0.042969,-0.042969,0.000000,0.000000
1914-08-31,-0.042969,-0.042969,0.000000,0.000000
1914-09-30,-0.042969,-0.042969,0.000000,0.000000
1914-10-31,-0.042969,-0.042969,0.000000,0.000000
1914-11-30,-0.023342,-0.013369,0.000000,0.000000
1914-12-31,-0.023342,-0.023342,0.000000,0.000000
1915-01-31,-0.023342,-0.023342,0.000000,0.000000
1915-02-28,-0.023342,-0.023342,0.000000,0.000000
1915-03-31,-0.032700,-0.023342,0.000000,0.000000
1915-04-30,-0.043249,-0.003731,0.000000,0.000000
1915-05-31,-0.043249,-0.003731,0.000000,0.000000
1915-06-30,-0.043249,0.000000,0.000000,0.000000
1915-07-31,-0.043249,-0.015823,0.000000,0.000000
1915-08-31,-0.043249,-0.029536,0.000000,0.000000
1915-09-30,-0.043249,-0.029536,0.000000,0.000000
1915-10-31,-0.043249,-0.043249,0.000000,0.000000
1915-11-30,-0.043249,-0.043249,0.000000,0.000000
1915-12-31,-0.040157,-0.027867,0.000000,0.000000
1916-01-31,-0.062684,-0.014130,0.000000,0.000000
1916-02-29,-0.115573,-0.013889,0.000000,0.000000
1916-03-31,-0.115573,-0.013889,0.000000,0.000000
1916-04-30,-0.115573,-0.013889,0.000000,0.000000
1916-05-31,-0.132223,-0.013889,0.000000,0.000000
1916-06-30,-0.132223,0.000000,0.000000,0.000000
1916-07-31,-0.139079,-0.062684,0.000000,0.000000
1916-08-31,-0.164545,-0.115573,0.000000,1.000000
1916-09-30,-0.204701,-0.115573,1.000000,1.000000
1916-10-31,-0.247796,-0.115573,1.000000,1.000000
1916-11-30,-0.281633,-0.078571,1.000000,0.000000
1916-12-31,-0.289446,-0.074190,1.000000,0.000000
1917-01-31,-0.269603,-0.055854,1.000000,0.000000
1917-02-28,-0.269603,-0.055854,1.000000,0.000000
1917-03-31,-0.258451,-0.114504,1.000000,1.000000
1917-04-30,-0.247788,-0.101770,1.000000,1.000000
1917-05-31,-0.247788,-0.221239,1.000000,0.000000
1917-06-30,-0.226394,-0.199090,1.000000,1.000000
1917-07-31,-0.202814,-0.202814,1.000000,0.000000
1917-08-31,-0.162562,-0.162562,0.000000,1.000000
1917-09-30,-0.114583,-0.114583,0.000000,1.000000
1917-10-31,-0.034091,-0.034091,0.000000,0.000000
1917-11-30,-0.029610,-0.029610,0.000000,0.000000
1917-12-31,-0.029610,-0.029610,0.000000,0.000000
1918-01-31,-0.029610,-0.029610,0.000000,0.000000
1918-02-28,-0.026055,-0.009615,0.000000,0.000000
1918-03-31,-0.026055,-0.005277,0.000000,0.000000
1918-04-30,-0.026055,-0.005277,0.000000,0.000000
1918-05-31,-0.026055,-0.005277,0.000000,0.000000
1918-06-30,-0.026055,-0.005277,0.000000,0.000000
1918-07-31,-0.026055,-0.026055,0.000000,0.000000
1918-08-31,-0.067298,-0.026055,0.000000,0.000000
1918-09-30,-0.067298,-0.026055,0.000000,0.000000
1918-10-31,-0.067298,-0.026055,0.000000,0.000000
1918-11-30,-0.067298,-0.006329,0.000000,0.000000
1918-12-31,-0.067298,0.000000,0.000000,0.000000
1919-01-31,-0.071504,0.000000,0.000000,0.000000
1919-02-28,-0.071504,0.000000,0.000000,0.000000
1919-03-31,-0.148265,-0.067298,0.000000,0.000000
1919-04-30,-0.148265,-0.067298,0.000000,0.000000
1919-05-31,-0.152471,-0.067298,0.000000,0.000000
1919-06-30,-0.167192,-0.067298,0.000000,0.000000
1919-07-31,-0.164731,-0.067582,0.000000,0.000000
1919-08-31,-0.197466,-0.144667,0.000000,1.000000
1919-09-30,-0.197466,-0.144667,0.000000,1.000000
1919-10-31,-0.173014,-0.118607,0.000000,1.000000
1919-11-30,-0.161435,-0.091928,0.000000,0.000000
1919-12-31,-0.228766,-0.103058,1.000000,1.000000
1920-01-31,-0.214533,-0.087659,1.000000,0.000000
1920-02-29,-0.214533,-0.087659,1.000000,0.000000
1920-03-31,-0.208140,-0.116279,1.000000,1.000000
1920-04-30,-0.155087,-0.057072,0.000000,0.000000
1920-05-31,-0.140152,-0.055556,0.000000,0.000000
1920-06-30,-0.171934,-0.054362,0.000000,0.000000
1920-07-31,-0.171320,-0.135787,0.000000,1.000000
1920-08-31,-0.181472,-0.135787,0.000000,1.000000
1920-09-30,-0.181472,-0.135787,0.000000,1.000000
1920-10-31,-0.137701,-0.089572,0.000000,0.000000
1920-11-30,-0.094101,-0.032349,0.000000,0.000000
1920-12-31,-0.094101,-0.080056,0.000000,0.000000
1921-01-31,-0.094101,-0.082865,0.000000,0.000000
1921-02-28,-0.094101,-0.082865,0.000000,0.000000
1921-03-31,-0.094101,-0.094101,0.000000,0.000000
1921-04-30,-0.094101,-0.094101,0.000000,0.000000
1921-05-31,-0.015267,-0.015267,0.000000,0.000000
1921-06-30,-0.012251,-0.012251,0.000000,0.000000
1921-07-31,-0.009379,-0.001368,0.000000,0.000000
1921-08-31,-0.009379,-0.001368,0.000000,0.000000
1921-09-30,-0.009379,-0.001368,0.000000,0.000000
1921-10-31,-0.009379,-0.001368,0.000000,0.000000
1921-11-30,-0.049676,-0.001368,0.000000,0.000000
1921-12-31,-0.051836,-0.009379,0.000000,0.000000
1922-01-31,-0.051836,-0.009379,0.000000,0.000000
1922-02-28,-0.051836,-0.009379,0.000000,0.000000
1922-03-31,-0.051836,-0.009379,0.000000,0.000000
1922-04-30,-0.051836,-0.009379,0.000000,0.000000
1922-05-31,-0.080594,-0.049676,0.000000,0.000000
1922-06-30,-0.115589,-0.049676,0.000000,0.000000
1922-07-31,-0.145281,-0.051836,0.000000,0.000000
1922-08-31,-0.145281,-0.051836,0.000000,0.000000
1922-09-30,-0.145281,-0.051836,0.000000,0.000000
1922-10-31,-0.148462,-0.034995,0.000000,0.000000
1922-11-30,-0.148462,-0.034995,0.000000,0.000000
1922-12-31,-0.148462,-0.115589,0.000000,1.000000
1923-01-31,-0.148462,-0.145281,0.000000,1.000000
1923-02-28,-0.148462,-0.145281,0.000000,1.000000
1923-03-31,-0.117582,-0.114286,0.000000,1.000000
1923-04-30,-0.073818,-0.070358,0.000000,0.000000
1923-05-31,-0.045096,-0.037170,0.000000,0.000000
1923-06-30,-0.045096,-0.014724,0.000000,0.000000
1923-07-31,-0.045096,-0.014724,0.000000,0.000000
1923-08-31,-0.045096,-0.014724,0.000000,0.000000
1923-09-30,-0.045096,0.000000,0.000000,0.000000
1923-10-31,-0.045096,-0.041714,0.000000,0.000000
1923-11-30,-0.045096,-0.041714,0.000000,0.000000
1923-12-31,-0.045096,-0.045096,0.000000,0.000000
1924-01-31,-0.045096,-0.045096,0.000000,0.000000
1924-02-29,-0.026437,-0.026437,0.000000,0.000000
1924-03-31,-0.026242,-0.009636,0.000000,0.000000
1924-04-30,-0.036551,-0.009636,0.000000,0.000000
1924-05-31,-0.036551,-0.022484,0.000000,0.000000
1924-06-30,-0.036551,-0.022484,0.000000,0.000000
1924-07-31,-0.036551,-0.022484,0.000000,0.000000
1924-08-31,-0.036551,-0.012973,0.000000,0.000000
1924-09-30,-0.036551,0.000000,0.000000,0.000000
1924-10-31,-0.036551,-0.036551,0.000000,0.000000
1924-11-30,-0.036551,-0.036551,0.000000,0.000000
1924-12-31,-0.036551,-0.036551,0.000000,0.000000
1925-01-31,-0.036551,-0.036551,0.000000,0.000000
1925-02-28,-0.010587,-0.010587,0.000000,0.000000
1925-03-31,-0.067877,0.000000,0.000000,0.000000
1925-04-30,-0.093923,0.000000,0.000000,0.000000
1925-05-31,-0.093923,0.000000,0.000000,0.000000
1925-06-30,-0.093923,0.000000,0.000000,0.000000
1925-07-31,-0.093923,0.000000,0.000000,0.000000
1925-08-31,-0.093923,0.000000,0.000000,0.000000
1925-09-30,-0.093923,0.000000,0.000000,0.000000
1925-10-31,-0.093923,-0.093923,0.000000,0.000000
1925-11-30,-0.093923,-0.093923,0.000000,0.000000
1925-12-31,-0.093923,-0.093923,0.000000,0.000000
1926-01-31,-0.093923,-0.093923,0.000000,0.000000
1926-02-28,-0.027942,-0.027942,0.000000,0.000000
1926-03-31,-0.022523,0.000000,0.000000,0.000000
1926-04-30,-0.022523,0.000000,0.000000,0.000000
1926-05-31,-0.022523,-0.022523,0.000000,0.000000
1926-06-30,-0.022523,-0.022523,0.000000,0.000000
1926-07-31,-0.022523,-0.022523,0.000000,0.000000
1926-08-31,-0.022523,-0.022523,0.000000,0.000000
1926-09-30,-0.006672,-0.006672,0.000000,0.000000
1926-10-31,-0.015348,-0.006672,0.000000,0.000000
1926-11-30,-0.015348,-0.006672,0.000000,0.000000
1926-12-31,-0.015348,0.000000,0.000000,0.000000
1927-01-31,-0.028153,0.000000,0.000000,0.000000
1927-02-28,-0.045608,0.000000,0.000000,0.000000
1927-03-31,-0.045608,0.000000,0.000000,0.000000
1927-04-30,-0.045608,0.000000,0.000000,0.000000
1927-05-31,-0.052838,-0.015348,0.000000,0.000000
1927-06-30,-0.102740,-0.015348,0.000000,0.000000
1927-07-31,-0.102740,-0.028153,0.000000,0.000000
1927-08-31,-0.102740,-0.045608,0.000000,0.000000
1927-09-30,-0.102740,-0.045608,0.000000,0.000000
1927-10-31,-0.102740,-0.045608,0.000000,0.000000
1927-11-30,-0.102740,-0.052838,0.000000,0.000000
1927-12-31,-0.102740,-0.102740,0.000000,1.000000
1928-01-31,-0.102740,-0.102740,0.000000,1.000000
1928-02-29,-0.102740,-0.102740,0.000000,1.000000
1928-03-31,-0.102740,-0.102740,0.000000,1.000000
1928-04-30,-0.102740,-0.102740,0.000000,1.000000
1928-05-31,-0.086198,-0.086198,0.000000,0.000000
1928-06-30,-0.082290,-0.081137,0.000000,0.000000
1928-07-31,-0.082290,-0.081137,0.000000,0.000000
1928-08-31,-0.082290,-0.081137,0.000000,0.000000
1928-09-30,-0.082290,-0.081137,0.000000,0.000000
1928-10-31,-0.358757,-0.081137,1.000000,0.000000
1928-11-30,-0.445700,-0.082290,1.000000,0.000000
1928-12-31,-0.445700,-0.082290,1.000000,0.000000
1929-01-31,-0.445700,-0.082290,1.000000,0.000000
1929-02-28,-0.445700,-0.082290,1.000000,0.000000
1929-03-31,-0.445700,-0.082290,1.000000,0.000000
1929-04-30,-0.445700,-0.358757,1.000000,0.000000
1929-05-31,-0.445700,-0.445700,1.000000,0.000000
1929-06-30,-0.445700,-0.445700,1.000000,0.000000
1929-07-31,-0.445700,-0.445700,1.000000,0.000000
1929-08-31,-0.445700,-0.445700,1.000000,0.000000
1929-09-30,-0.426809,-0.426809,1.000000,0.000000
1929-10-31,-0.347994,-0.228147,1.000000,0.000000
1929-11-30,-0.400463,-0.113426,1.000000,1.000000
1929-12-31,-0.442901,-0.251929,1.000000,0.000000
1930-01-31,-0.442901,-0.251929,1.000000,0.000000
1930-02-28,-0.442901,-0.251929,1.000000,0.000000
1930-03-31,-0.442901,-0.282793,1.000000,0.000000
1930-04-30,-0.415140,-0.312169,1.000000,0.000000
1930-05-31,-0.466393,-0.363115,1.000000,0.000000
1930-06-30,-0.441903,-0.339433,1.000000,0.000000
1930-07-31,-0.441903,-0.339433,1.000000,0.000000
1930-08-31,-0.441903,-0.339433,1.000000,0.000000
1930-09-30,-0.500000,-0.256437,1.000000,0.000000
1930-10-31,-0.514584,-0.209136,1.000000,0.000000
1930-11-30,-0.514584,-0.283434,1.000000,0.000000
1930-12-31,-0.575124,-0.328564,1.000000,0.000000
1931-01-31,-0.584480,-0.328564,1.000000,0.000000
1931-02-28,-0.584718,-0.324474,1.000000,0.000000
1931-03-31,-0.562799,-0.419258,1.000000,0.000000
1931-04-30,-0.622409,-0.428756,1.000000,0.000000
1931-05-31,-0.708795,-0.425407,1.000000,0.000000
1931-06-30,-0.711664,-0.494102,1.000000,0.000000
1931-07-31,-0.692092,-0.471658,1.000000,0.000000
1931-08-31,-0.683908,-0.461207,1.000000,0.000000
1931-09-30,-0.618056,-0.348958,1.000000,0.000000
1931-10-31,-0.618056,-0.493924,1.000000,0.000000
1931-11-30,-0.530917,-0.485075,1.000000,0.000000
1931-12-31,-0.510022,-0.510022,1.000000,0.000000
1932-01-31,-0.510022,-0.510022,1.000000,0.000000
1932-02-29,-0.510022,-0.510022,1.000000,0.000000
1932-03-31,-0.406015,-0.387187,1.000000,0.000000
1932-04-30,-0.406015,-0.310419,1.000000,0.000000
1932-05-31,-0.406015,-0.310419,1.000000,0.000000
1932-06-30,-0.406015,-0.310419,1.000000,0.000000
1932-07-31,-0.406015,-0.310419,1.000000,0.000000
1932-08-31,-0.406015,-0.406015,1.000000,0.000000
1932-09-30,-0.313896,-0.313896,1.000000,0.000000
1932-10-31,-0.294262,-0.279948,1.000000,0.000000
1932-11-30,-0.294262,-0.246594,1.000000,0.000000
1932-12-31,-0.294262,-0.246594,1.000000,0.000000
1933-01-31,-0.294262,-0.209016,1.000000,0.000000
1933-02-28,-0.294262,-0.209016,1.000000,0.000000
1933-03-31,-0.294262,-0.209016,1.000000,0.000000
1933-04-30,-0.294262,-0.294262,1.000000,0.000000
1933-05-31,-0.294262,-0.294262,1.000000,0.000000
1933-06-30,-0.294262,-0.294262,1.000000,0.000000
1933-07-31,-0.292724,-0.236702,1.000000,0.000000
1933-08-31,-0.292724,-0.233304,1.000000,0.000000
1933-09-30,-0.292724,-0.165698,1.000000,1.000000
1933-10-31,-0.292724,-0.118443,1.000000,1.000000
1933-11-30,-0.292724,-0.200508,1.000000,0.000000
1933-12-31,-0.292724,-0.206430,1.000000,0.000000
1934-01-31,-0.292724,-0.292724,1.000000,0.000000
1934-02-28,-0.250896,-0.250896,1.000000,0.000000
1934-03-31,-0.277778,-0.250896,1.000000,0.000000
1934-04-30,-0.229445,-0.200765,1.000000,0.000000
1934-05-31,-0.222758,-0.193828,1.000000,1.000000
1934-06-30,-0.193193,-0.163163,0.000000,1.000000
1934-07-31,-0.158664,-0.112395,0.000000,1.000000
1934-08-31,-0.158664,-0.087683,0.000000,0.000000
1934-09-30,-0.158664,-0.158664,0.000000,1.000000
1934-10-31,-0.158664,-0.158664,0.000000,1.000000
1934-11-30,-0.158664,-0.158664,0.000000,1.000000
1934-12-31,-0.158664,-0.158664,0.000000,1.000000
1935-01-31,-0.137045,-0.137045,0.000000,1.000000
1935-02-28,-0.099671,-0.099671,0.000000,0.000000
1935-03-31,-0.099671,-0.099671,0.000000,0.000000
1935-04-30,-0.127660,-0.089974,0.000000,0.000000
1935-05-31,-0.127660,-0.089974,0.000000,0.000000
1935-06-30,-0.127660,-0.089974,0.000000,0.000000
1935-07-31,-0.127660,-0.089974,0.000000,0.000000
1935-08-31,-0.127660,-0.068792,0.000000,0.000000
1935-09-30,-0.127660,-0.056954,0.000000,0.000000
1935-10-31,-0.127660,-0.127660,0.000000,1.000000
1935-11-30,-0.127660,-0.127660,0.000000,1.000000
1935-12-31,-0.127660,-0.127660,0.000000,1.000000
1936-01-31,-0.127660,-0.127660,0.000000,1.000000
1936-02-29,-0.127660,-0.127660,0.000000,1.000000
1936-03-31,-0.127660,-0.127660,0.000000,1.000000
1936-04-30,-0.143546,-0.079190,0.000000,0.000000
1936-05-31,-0.163364,-0.079190,0.000000,0.000000
1936-06-30,-0.190145,-0.079190,0.000000,0.000000
1936-07-31,-0.190145,-0.079190,0.000000,0.000000
1936-08-31,-0.190145,-0.079190,0.000000,0.000000
1936-09-30,-0.292983,-0.077665,1.000000,0.000000
1936-10-31,-0.423674,-0.143546,1.000000,1.000000
1936-11-30,-0.455276,-0.163364,1.000000,1.000000
1936-12-31,-0.455276,-0.190145,1.000000,1.000000
1937-01-31,-0.455276,-0.190145,1.000000,1.000000
1937-02-28,-0.455276,-0.190145,1.000000,1.000000
1937-03-31,-0.520045,-0.254658,1.000000,0.000000
1937-04-30,-0.507817,-0.376954,1.000000,0.000000
1937-05-31,-0.507817,-0.411118,1.000000,0.000000
1937-06-30,-0.507817,-0.411118,1.000000,0.000000
1937-07-31,-0.507817,-0.411118,1.000000,0.000000
1937-08-31,-0.455477,-0.348495,1.000000,0.000000
1937-09-30,-0.380466,-0.371720,1.000000,0.000000
1937-10-31,-0.296358,-0.296358,1.000000,0.000000
1937-11-30,-0.288703,-0.288703,1.000000,0.000000
1937-12-31,-0.288703,-0.288703,1.000000,0.000000
1938-01-31,-0.272260,-0.272260,1.000000,0.000000
1938-02-28,-0.258290,-0.258290,1.000000,0.000000
1938-03-31,-0.210640,-0.141406,1.000000,1.000000
1938-04-30,-0.250899,-0.141406,1.000000,1.000000
1938-05-31,-0.250899,-0.141406,1.000000,1.000000
1938-06-30,-0.250899,-0.141406,1.000000,1.000000
1938-07-31,-0.250899,-0.171100,1.000000,1.000000
1938-08-31,-0.250899,-0.171100,1.000000,1.000000
1938-09-30,-0.250899,-0.172538,1.000000,1.000000
1938-10-31,-0.244380,-0.244380,1.000000,0.000000
1938-11-30,-0.212396,-0.212396,1.000000,0.000000
1938-12-31,-0.212396,-0.212396,1.000000,0.000000
1939-01-31,-0.204580,-0.204580,1.000000,0.000000
1939-02-28,-0.204580,-0.204580,1.000000,0.000000
1939-03-31,-0.108374,-0.108374,0.000000,1.000000
1939-04-30,-0.108374,-0.108374,0.000000,1.000000
1939-05-31,-0.308100,-0.108374,1.000000,1.000000
1939-06-30,-0.319455,-0.108374,1.000000,1.000000
1939-07-31,-0.319455,-0.106908,1.000000,1.000000
1939-08-31,-0.319455,-0.088569,1.000000,0.000000
1939-09-30,-0.319455,-0.091597,1.000000,0.000000
1939-10-31,-0.305792,-0.073359,1.000000,0.000000
1939-11-30,-0.296006,-0.284260,1.000000,0.000000
1939-12-31,-0.296006,-0.296006,1.000000,0.000000
1940-01-31,-0.285941,-0.285941,1.000000,0.000000
1940-02-29,-0.285941,-0.285941,1.000000,0.000000
1940-03-31,-0.285941,-0.285941,1.000000,0.000000
1940-04-30,-0.258251,-0.258251,1.000000,0.000000
1940-05-31,-0.183494,-0.072871,0.000000,0.000000
1940-06-30,-0.183494,-0.088674,0.000000,0.000000
1940-07-31,-0.183494,-0.118525,0.000000,1.000000
1940-08-31,-0.183494,-0.163301,0.000000,1.000000
1940-09-30,-0.183494,-0.163301,0.000000,1.000000
1940-10-31,-0.183494,-0.182616,0.000000,1.000000
1940-11-30,-0.160221,-0.143646,0.000000,1.000000
1940-12-31,-0.229282,-0.143646,1.000000,1.000000
1941-01-31,-0.200573,-0.087340,1.000000,0.000000
1941-02-28,-0.200573,-0.084646,1.000000,0.000000
1941-03-31,-0.237822,-0.084646,1.000000,0.000000
1941-04-30,-0.286533,-0.085005,1.000000,0.000000
1941-05-31,-0.286533,-0.128940,1.000000,1.000000
1941-06-30,-0.286533,-0.200573,1.000000,0.000000
1941-07-31,-0.286533,-0.200573,1.000000,0.000000
1941-08-31,-0.286533,-0.200573,1.000000,0.000000
1941-09-30,-0.265487,-0.215339,1.000000,0.000000
1941-10-31,-0.226708,-0.226708,1.000000,0.000000
1941-11-30,-0.203625,-0.203625,1.000000,0.000000
1941-12-31,-0.178218,-0.178218,0.000000,1.000000
1942-01-31,-0.167224,-0.167224,0.000000,1.000000
1942-02-28,-0.131395,-0.131395,0.000000,1.000000
1942-03-31,-0.089024,-0.089024,0.000000,0.000000
1942-04-30,-0.052721,-0.041903,0.000000,0.000000
1942-05-31,-0.052721,-0.041903,0.000000,0.000000
1942-06-30,-0.052721,-0.042312,0.000000,0.000000
1942-07-31,-0.062500,-0.042312,0.000000,0.000000
1942-08-31,-0.092563,-0.042312,0.000000,0.000000
1942-09-30,-0.092563,-0.042312,0.000000,0.000000
1942-10-31,-0.092563,-0.052721,0.000000,0.000000
1942-11-30,-0.130538,-0.052721,0.000000,0.000000
1942-12-31,-0.130538,-0.052721,0.000000,0.000000
1943-01-31,-0.130538,-0.062500,0.000000,0.000000
1943-02-28,-0.130538,-0.092563,0.000000,0.000000
1943-03-31,-0.130538,-0.092563,0.000000,0.000000
1943-04-30,-0.130538,-0.092563,0.000000,0.000000
1943-05-31,-0.130538,-0.130538,0.000000,1.000000
1943-06-30,-0.130538,-0.130538,0.000000,1.000000
1943-07-31,-0.102124,-0.102124,0.000000,1.000000
1943-08-31,-0.102124,-0.102124,0.000000,1.000000
1943-09-30,-0.090984,-0.090984,0.000000,0.000000
1943-10-31,-0.078020,-0.078020,0.000000,0.000000
1943-11-30,-0.069329,-0.051990,0.000000,0.000000
1943-12-31,-0.069329,-0.051990,0.000000,0.000000
1944-01-31,-0.069329,-0.051990,0.000000,0.000000
1944-02-29,-0.069329,-0.051990,0.000000,0.000000
1944-03-31,-0.069329,-0.069329,0.000000,0.000000
1944-04-30,-0.069329,-0.069329,0.000000,0.000000
1944-05-31,-0.069329,-0.069329,0.000000,0.000000
1944-06-30,-0.069329,-0.069329,0.000000,0.000000
1944-07-31,-0.068846,-0.052914,0.000000,0.000000
1944-08-31,-0.068846,-0.039658,0.000000,0.000000
1944-09-30,-0.068846,-0.068846,0.000000,0.000000
1944-10-31,-0.068846,-0.068846,0.000000,0.000000
1944-11-30,-0.068846,-0.068846,0.000000,0.000000
1944-12-31,-0.068846,-0.068846,0.000000,0.000000
1945-01-31,-0.068846,-0.068846,0.000000,0.000000
1945-02-28,-0.101070,-0.068846,0.000000,0.000000
1945-03-31,-0.101070,-0.064411,0.000000,0.000000
1945-04-30,-0.101070,-0.064411,0.000000,0.000000
1945-05-31,-0.101070,-0.064411,0.000000,0.000000
1945-06-30,-0.101070,-0.047682,0.000000,0.000000
1945-07-31,-0.101070,-0.041855,0.000000,0.000000
1945-08-31,-0.135065,-0.101070,0.000000,1.000000
1945-09-30,-0.255584,-0.101070,1.000000,1.000000
1945-10-31,-0.266494,-0.101070,1.000000,1.000000
1945-11-30,-0.266494,-0.101070,1.000000,1.000000
1945-12-31,-0.266494,-0.101070,1.000000,1.000000
1946-01-31,-0.266494,-0.101070,1.000000,1.000000
1946-02-28,-0.266494,-0.130909,1.000000,1.000000
1946-03-31,-0.266494,-0.255584,1.000000,0.000000
1946-04-30,-0.268052,-0.266494,1.000000,0.000000
1946-05-31,-0.277165,-0.258793,1.000000,0.000000
1946-06-30,-0.257282,-0.238403,1.000000,0.000000
1946-07-31,-0.244652,-0.225453,1.000000,0.000000
1946-08-31,-0.146840,-0.116948,0.000000,1.000000
1946-09-30,-0.146840,-0.084263,0.000000,0.000000
1946-10-31,-0.146840,-0.127014,0.000000,1.000000
1946-11-30,-0.146840,-0.146840,0.000000,1.000000
1946-12-31,-0.146840,-0.146840,0.000000,1.000000
1947-01-31,-0.146840,-0.146840,0.000000,1.000000
1947-02-28,-0.140819,-0.120128,0.000000,1.000000
1947-03-31,-0.141439,-0.095863,0.000000,0.000000
1947-04-30,-0.141439,-0.078784,0.000000,0.000000
1947-05-31,-0.141439,-0.078784,0.000000,0.000000
1947-06-30,-0.141439,-0.092432,0.000000,0.000000
1947-07-31,-0.124051,-0.093671,0.000000,0.000000
1947-08-31,-0.123496,-0.122863,0.000000,1.000000
1947-09-30,-0.123496,-0.123496,0.000000,1.000000
1947-10-31,-0.109613,-0.104787,0.000000,1.000000
1947-11-30,-0.135404,-0.097784,0.000000,0.000000
1947-12-31,-0.135404,-0.097784,0.000000,0.000000
1948-01-31,-0.135404,-0.078546,0.000000,0.000000
1948-02-29,-0.157093,-0.081477,0.000000,0.000000
1948-03-31,-0.157093,-0.109613,0.000000,1.000000
1948-04-30,-0.157093,-0.109613,0.000000,1.000000
1948-05-31,-0.168230,-0.135404,0.000000,1.000000
1948-06-30,-0.199173,-0.128251,0.000000,1.000000
1948-07-31,-0.188623,-0.116767,0.000000,1.000000
1948-08-31,-0.188623,-0.138922,0.000000,1.000000
1948-09-30,-0.188623,-0.138922,0.000000,1.000000
1948-10-31,-0.188623,-0.138922,0.000000,1.000000
1948-11-30,-0.131967,-0.078796,0.000000,0.000000
1948-12-31,-0.131967,-0.131967,0.000000,1.000000
1949-01-31,-0.117264,-0.117264,0.000000,1.000000
1949-02-28,-0.109724,-0.109724,0.000000,1.000000
1949-03-31,-0.100863,-0.100863,0.000000,1.000000
1949-04-30,-0.097870,-0.097870,0.000000,0.000000
1949-05-31,-0.041726,-0.041726,0.000000,0.000000
1949-06-30,-0.101031,-0.035517,0.000000,0.000000
1949-07-31,-0.140206,-0.035517,0.000000,0.000000
1949-08-31,-0.140206,-0.035517,0.000000,0.000000
1949-09-30,-0.140206,-0.035517,0.000000,0.000000
1949-10-31,-0.140206,-0.035517,0.000000,0.000000
1949-11-30,-0.140206,-0.024576,0.000000,0.000000
1949-12-31,-0.140206,-0.101031,0.000000,1.000000
1950-01-31,-0.140206,-0.140206,0.000000,1.000000
1950-02-28,-0.140206,-0.140206,0.000000,1.000000
1950-03-31,-0.140206,-0.140206,0.000000,1.000000
1950-04-30,-0.140206,-0.140206,0.000000,1.000000
1950-05-31,-0.140206,-0.140206,0.000000,1.000000
1950-06-30,-0.081105,-0.068677,0.000000,0.000000
1950-07-31,-0.081105,-0.064961,0.000000,0.000000
1950-08-31,-0.081105,-0.064961,0.000000,0.000000
1950-09-30,-0.081105,-0.064961,0.000000,0.000000
1950-10-31,-0.081105,-0.064961,0.000000,0.000000
1950-11-30,-0.081105,-0.078036,0.000000,0.000000
1950-12-31,-0.081105,-0.081105,0.000000,0.000000
1951-01-31,-0.081105,-0.081105,0.000000,0.000000
1951-02-28,-0.081105,-0.081105,0.000000,0.000000
1951-03-31,-0.081105,-0.081105,0.000000,0.000000
1951-04-30,-0.081105,-0.081105,0.000000,0.000000
